CASENO,OFFENSE,EVENTDT,EVENTTM,CVLEGEND,CVDOW,InDbDate,Block_Location,BLKADDR,City,State
16029085,FRAUD/FORGERY,5/17/16 0:00,20:30,FRAUD,2,7/15/16 3:30,"2300 TELEGRAPH AVEBerkeley, CA(37.868714, -122.259189)",2300 TELEGRAPH AVE,Berkeley,CA
16030838,GUN/WEAPON,5/26/16 0:00,6:50,WEAPONS OFFENSE,4,7/15/16 3:30,"900 CARLETON STBerkeley, CA(37.856948, -122.293014)",900 CARLETON ST,Berkeley,CA
16013691,ASSAULT/BATTERY MISD.,3/3/16 0:00,8:45,ASSAULT,4,7/15/16 3:30,"2200 RUSSELL STBerkeley, CA(37.857099, -122.263785)",2200 RUSSELL ST,Berkeley,CA
16032614,NARCOTICS,6/3/16 0:00,0:01,DRUG VIOLATION,5,7/15/16 3:30,"2400 CALIFORNIA STBerkeley, CA(37.864301, -122.279118)",2400 CALIFORNIA ST,Berkeley,CA
16020466,VANDALISM,4/8/16 0:00,17:05,VANDALISM,5,7/15/16 3:30,"CURTIS STREET &amp; ALLSTON WAYBerkeley, CA(37.866697, -122.289017)",CURTIS STREET & ALLSTON WAY,Berkeley,CA
16006558,THEFT MISD. (UNDER $950),2/2/16 0:00,17:45,LARCENY,2,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16090625,THEFT FELONY (OVER $950),4/6/16 0:00,18:00,LARCENY,3,7/15/16 3:30,"1845 BERKELEY WAYBerkeley, CA(37.872458, -122.273185)",1845 BERKELEY WAY,Berkeley,CA
16039051,THEFT FROM AUTO,7/2/16 0:00,7:00,LARCENY - FROM VEHICLE,6,7/15/16 3:30,"BLAKE STREET &amp; SHATTUCK AVEBerkeley, CA(37.863077, -122.267191)",BLAKE STREET & SHATTUCK AVE,Berkeley,CA
16036767,THEFT FROM AUTO,6/20/16 0:00,18:30,LARCENY - FROM VEHICLE,1,7/15/16 3:30,"1200 VIRGINIA STBerkeley, CA(37.873941, -122.289763)",1200 VIRGINIA ST,Berkeley,CA
16090717,THEFT MISD. (UNDER $950),4/24/16 0:00,0:30,LARCENY,0,7/15/16 3:30,"2200 GRANT STBerkeley, CA(37.868355, -122.274953)",2200 GRANT ST,Berkeley,CA
16090533,BURGLARY AUTO,3/24/16 0:00,20:00,BURGLARY - VEHICLE,4,7/15/16 3:30,"600 UNIVERSITY AVEBerkeley, CA(37.866976, -122.30251)",600 UNIVERSITY AVE,Berkeley,CA
